Titel;ISBN;Verfasser;PPN;Jahr;;;
Kinder unter 3 - Bildung, Erziehung und Betreuung von Kleinstkindern;9,78345E+12;"Gabriele Haug-Schnabel; Joachim Bensel";1619377144;2009;;;
ABC Lernlandschaft. - Der kleine Sprachforscher und merkw�rdige W�rter. �Der� kleine Sprachforscher und merkw�rdige W�rter;9,7834E+12;;1404650016;2009;;;
ABC Lernlandschaft. - Texte schreiben. Texte schreiben;9,7834E+12;;1404649476;2009;;;
ABC Lernlandschaft. - Werkzeuge zum Lesen und Schreiben. Werkzeuge zum Lesen und Schreiben : ab Klasse 2;9,7834E+12;"Erika Brinkmann; Nina Bode-Kirchhoff";1383863415;2009;;;
�Der� gr�ne Max : Deutsch als Fremdsprache f�r die Primarstufe. - 3, Arbeitsbuch. Arbeitsbuch;9,78347E+12;Elzbieta Krulak-Kempisty...;1375144383;2009;;;
Wir erforschen unsere Welt : Ideen und Spiele f�r die 1- bis 3-J�hrigen;9,78377E+12;"Eva Reuys; Hanne Viehoff";1611543673;2009;;;
"Gewalt, Geschlecht und Sozialisation : Strategieentwicklung geschlechtssensibler Gewaltpr�vention in Kindertagesst�tten ; eine explorative Studie";3835954881;eingereicht von Sandra Ohrem;629941130;2009;;;
Papiertiger : Sprachlesebuch. - 4, [Hauptbd.].;9,78343E+12;;1379801885;2009;;;
Integration digitaler Medien an berufsbildenden Schulen aus der Sicht von Lehrkr�ften : eine allgemeine empirische Standortbestimmung und qualitative Studie zur Verwendung einer Computerneuausstattung an berufsbildenden Schulen;9,78387E+12;von Alexandra Eder;604273835;2009;;;
Ratgeber �bergewicht : Informationen f�r Betroffene und Angeh�rige;9,7838E+12;Volker Pudel;1621508676;2009;;;
"�The� political mind : a cognitive scientist's guide to your brain and its politics; [with a new preface]";143115685;George Lakoff;1613992343;2009;;;
"Boomwhackers in Kindergarten & Grundschule : Lieder und Spielideen; Spiele f�r die ganze Gruppe, Schulen der Interaktions-, Konzentrations- und Kommunikationsf�higkeit";978-3-86632-971-3;Andreas von Hoff;1619355477;2009;;;
Mit Kette und Schuss : einfaches Weben und Kn�pfen Schritt f�r Schritt;9,78383E+12;Svenja Maibaum;604285752;2009;;;
Mit Nadel und Garn : einfaches N�hen und Sticken Schritt f�r Schritt;9,78383E+12;Svenja Maibaum;604285701;2009;;;
Memorandum zur Professionalisierung des p�dagogischen Personals in der Integrationsf�rderung aus berufsbildungswissenschaftlicher Sicht;9,78389E+12;Sektion Berufs- und Wirtschaftsp�dagogik in der Deutschen Gesellschaft f�r Erziehungswissenschaft (DGfE) (Hrsg.);608986399;2009;;;
Diercke geography for bilingual classes. - Basic, Solutions.;9,78314E+12;;1383850321;2009;;;
Diercke geography for bilingual classes. - 1, Solutions. Volume 1 Solutions;9,78314E+12;;1383850682;2009;;;
Diercke geography for bilingual classes. - 2, Solutions. Volume 2 Solutions;9,78314E+12;;1383851018;2009;;;
Lollipop : Fibel f�r Grundschulkinder im ... Schuljahr. - Handreichungen f�r den Unterricht. Handreichungen f�r den Unterricht;9,78306E+12;;1421001896;2009;;;
�Die� �berwindung der Ich-Sucht : Sozialkompetenz und Salutogenese;9,78371E+12;Rotraud A. Perner;590979329;2009;;;
Mittelpunkt B2 : Deutsch als Fremdsprache f�r Fortgeschrittene. - Redemittelsammlung. Mittelpunkt B2 + C1 : Redemittelsammlung;9,78313E+12;[Red.: Angela Fitz ...];1392252172;2009;;;
Mittelpunkt C1 : Deutsch als Fremdsprache f�r Fortgeschrittene. - Lehrerhandbuch.;9,78313E+12;Monika Lanz;1400650887;2009;;;
Mittelpunkt B2 : Deutsch als Fremdsprache f�r Fortgeschrittene. - Lehrerhandbuch. Lehrerhandbuch;9,78313E+12;"Monika Lanz ; Angelika Lundquist-Mog";1381380751;2009;;;
"Papagena : das Musikbuch f�r die ... Klasse; [Grundschule]. - 1/2, Lehrerbd.. Handreichungen f�r den Unterricht";9,7839E+12;;1423217705;2009;;;
Super M : Mathematik f�r alle. - 1, Handreichungen. Handreichungen f�r den Unterricht mit Lehrermagazin;9,78306E+12;;1413630111;2009;;;
"Super M : Mathematik f�r alle. - 4, Kopiervorlagen. Kopiervorlagen mit Beobachtungsb�gen und Lernkontrollen; mit CD-ROM";9,78306E+12;;1413630898;2009;;;
Super M : Mathematik f�r alle. - 3, Handreichungen. Handreichungen f�r den Unterricht mit Lehrermagazin;9,78306E+12;;1423290739;2009;;;
Super M : Mathematik f�r alle. - 3, Kopiervorlagen. Kopiervorlagen mit Beobachtungsb�gen und Lernkontrollen;9,78306E+12;;1423295668;2009;;;
Bumblebee. - 3, Workbook. Workbook mit Portfolio und Sprachheft;9,78351E+12;;1449617204;2009;;;
Bumblebee. - 3, Textbook.;9,78351E+12;;1449627382;2009;;;
Sorgen um Mama;9,78394E+12;"Sylvie Kohl ; Illustrationen Carolin Ina Schr�ter";1638727198;2009;;;
Nineteenth-century fashion in detail;9,78185E+12;Lucy Johnston ... Photogr. by Richard Davis ...;600728846;2009;;;
"Adaptives Intelligenz-Diagnostikum 2 : AID 2; (Version 2.2)";;von Klaus D. Kubinger;1372851399;2009;;;
Wir singen durch das Jahr mit Muki : 27 jahreszeitliche Musikstunden f�r Eltern-Kind-Gruppen. - Buch.;;;1379434343;2009;;;
Technik. - 7/8, [Hauptbd.].;9,78312E+12;;1468067788;2009;;;
Biotechnologie;978-3-86894-041-1;"William J. Thieman; Michael A. Palladino";609418661;2009;;;
Kommunikation in der Wirtschaft. - Lehr- und Arbeitsbuch. Lehr- und Arbeitsbuch;9,78346E+12;;1378161084;2009;;;
Berliner Platz NEU : Deutsch im Alltag. - Treffpunkt D-A-C-H Landeskundeheft. Treffpunkt D-A-CH : Landeskundeheft;9,78313E+12;Christian Seiffert;1413156444;2009;;;
Igor Strawinsky : mit Selbstzeugnissen und Bilddokumenten;3499503026;dargestellt von Wolfgang D�mling;647440245;2009;;;
�The� learning garden : ecology, teaching, and transformation;9,78143E+12;Veronica Gaylie;59205442X;2009;;;
Englisch-Hausaufgaben, die Spa� machen : �bungen und Tipps zur Vertiefung der Englischkenntnisse;9,7834E+12;Johann A�beck;1615503153;2009;;;
�Das� Kirchenjahr im Kindergarten erleben. - 3. Von Aschermittwoch bis Pfingsten;9,7834E+12;Stephan Sigg;1497034736;2009;;;
deutsch.kombi : Sprach- und Lesebuch f�r das .... - [6], Arbeitsh.. Arbeitsheft zum Hauptschulabschluss;9,78312E+12;;1419719920;2009;;;
Stone cold. - [Sch�lerband]. Stone Cold;9,78313E+12;Robert Swindells;1382677375;2009;;;
Reading Shakespeare with young adults;978-0-8141-3904-2;Mary Ellen Dakin;1619614928;2009;;;
�The� power of picture books : using content area literature in middle school;9,78081E+12;"Mary Jo Fresch; Peggy Harkins";1619615347;2009;;;
Claudette Colvin : twice toward justice;0-374-31322-9;by Phillip Hoose;562574743;2009;;;
Dear zoo : [big book];9,78033E+12;Rod Campbell;1620209446;2009;;;
Education policy in Britain;230222781;Clyde Chitty;598826599;2009;;;
Bildung f�r nachhaltige Entwicklung in der Schule : ein Studienbuch;9,78363E+12;"Katrin Hauenschild; Dietmar Bolscho";597644837;2009;;;
Discovery. - 4, [Hauptbd.].;9,78314E+12;;1404936327;2009;;;
Prisma NWA. - 1/2, [Hauptbd.]. [5./6. Schuljahr];3120686026;;1417691832;2009;;;
Einblicke Mathematik. - 2,[Sch�lerbuch].;9,78313E+12;;1383414939;2009;;;
Culturally and linguistically diverse classrooms : new dilemmas for teachers;9,78185E+12;ed. by Jennifer Miller, Alex Kostogriz and Margaret Gearon;604814259;2009;;;
Englisch. - (wich,2). Wichtige Grammatikbereiche (2. Englischjahr) : ein �bungs- und Trainingsbuch mit L�sungen f�r das 2. Englischjahr;978-3-88100-322-3;;1426916329;2009;;;
Einblicke Mathematik. - 5, [Sch�lerbuch]. [9. Schuljahr];9,78313E+12;;138341632X;2009;;;
Theorie und Praxis der antiautorit�ren Erziehung : das Beispiel Summerhill;9,7835E+12;Alexander Sutherland Neill. [Aus dem Engl. �bertr. von Hermann Schroeder und Paul Horstrup];607943998;2009;;;
"Wortarten - einfach m�rchenhaft : basierend auf In einem unsichtbaren Land �ber unserem Land"" ";" [praxiserprobte Materialien nach Montessori]""";9,7834E+12;Karin Kobl. Bernd Ganser (Hrsg.);589426966;2009;;
"Planetino : Deutsch f�r Kinder. - 1, Lehrerhandbuch A1. Lehrerhandbuch A1 ; 1";978-3-19-321577-2;"Gabriele Kopp ; Siegfried B�ttner ; Josef Alberti";1382745702;2009;;;
"Planetino : Deutsch f�r Kinder. - 2. A1, Kursbuch. Kursbuch A1 ; 2";9,78319E+12;"Gabriele Kopp ; Siegfried B�ttner ; Josef Alberti";1381864821;2009;;;
Logisch! : Deutsch f�r Jugendliche. - A1, Kursbuch. Kursbuch  A1;978-3-468-47421-7;;1377450643;2009;;;
"Liederbuch f�r die Jugend : geistliche Lieder f�r Schule und Kindergottesdienst ; [f�r den schulischen und kirchlichen Gebrauch]";9,78358E+12;[hrsg. von Markus Hartenstein ...];702582670;2009;;;
Zebra - Sachunterricht. - 1/2, K�rper. Projekt K�rper und Gesundheit;9,78312E+12;;1379329329;2009;;;
[Erlebnis Naturwissenschaft / Materialien f�r den projektorientierten Unterricht] Erlebnis Naturwissenschaft. - [Hauptbd.]. Biotechnologie;9,78351E+12;;1450197701;2009;;;
Pippi findet einen Spunk;9,78379E+12;Astrid Lindgren. Bilder von Katrin Engelking. Dt. von C�cilie Heinig;1621347818;2009;;;
Lollipop : Fibel f�r Grundschulkinder im ... Schuljahr. - 1, Arbeitsheft zum Leselehrgang.;9,78306E+12;;1463801408;2009;;;
Werkstatt Schultheater. - 1. Zur Didaktik und Methodik : f�r die Sekundarstufen I und II;;Wulf Schl�nzen;1464218854;2009;;;
�Die� Fesseln der Liebe : Psychoanalyse, Feminismus und das Problem der Macht;9,78386E+12;Jessica Benjamin;756489784;2009;;;
�Der� Mensch, das irrende Wesen : die personalistische Therapie Viktor Emil von Gebsattels im Lichte einer personalistischen P�dagogik;9,7839E+12;Birgit Herwig;602548950;2009;;;
Primary curriculum box : CLIL lessons and activities for young learners. - Buch.;9,78313E+12;;1404570756;2009;;;
Forscherhefte und Mathematikkonferenzen in der Grundschule [3 + 4] : Konzept und Unterrichtsbeispiele;9,7834E+12;"Karin Anders; Andrea Oerter";1617913537;2009;;;
Sally : ein Lehrwerk f�r den Englischunterricht ab Klasse 1. - 4, Bild- und Geschichtenkarten. Bild- und Geschichtenkarten;9,78364E+12;;1433734427;2009;;;
700 classroom activities : conversation, functions, grammar, vocabulary;9,78141E+12;David Seymour & Maria Popova;1601063393;2009;;;
Zebra - Sachunterricht, Mensch, Natur und Kultur. - 1/2, Wasser. Projekt Wasser;9,78312E+12;;1379277000;2009;;;
Kalt erwischt in Hamburg : Deutsch als Fremdsprache. - Buch.;;;1406686360;2009;;;
Professionelle Arbeit mit Eltern : Arbeitsbuch. - 2. Herausforderungen und Konfliktl�sungen;978-3-7065-4805-2;"Hannes Brandau ; Manfred Pretis";1396918981;2009;;;
Kinder einf�hlend unterrichten : wie Sch�lerInnen und LehrerInnen durch gegenseitiges Verst�ndnis Erfolg haben k�nnen;9,78387E+12;Marshall B. Rosenberg. Aus dem Amerikan. von Michael Dillo;715563920;2009;;;
Ganztagsschule f�r traumatisierte Kinder und Jugendliche;9,7839E+12;Stephan Ellinger ... (Hgg.);609792490;2009;;;
"Schulentwicklung - Fortbildung - Evaluation : f�r Lehrer, -innen aller Schulstufen; notwendige Bausteine planen und gestalten";978-3-8344-5443-0;B�rbel Rademacher;1619491567;2009;;;
"H�nde weg von Han Schu : Pr�ventionspaket mit H�rbuch und Begleitmaterial; mit einem H�rst�ck f�r M�dchen und Jungen und p�dagogischem Ratgeber. - [Buch].";;;1392201322;2009;;;
�A� handbook for teaching and learning in higher education : enhancing academic practice;415434637;ed. by Heather Fry ...;561228876;2009;;;
XQuadrat : Mathematik. - 5, [Hauptband]. [9. Schuljahr];9,78364E+12;;1448114829;2009;;;
Mathematik heute : Kompetenzorientierte Aufgaben mit Kommentaren. - 1. Klasse 5 - 7;9,78351E+12;;1408772159;2009;;;
"Gut hinsehen und zuh�ren! : ein Ratgeber f�r p�dagogische Fachkr�fte zum Thema Mediennutzung in der Familie""""";;"[Texte: J�rgen Lauffer; Renate R�llecke; Wolfgang Schill]";1388067706;2009;;;
Fussball, Fitness, Ern�hrung : Materialien f�r den Sachunterricht in der Grundschule;978-3-937707-67-9;"[Autoren: Wolfgang Schill; Gabriele Teutloff. Cartoons: Erich Rauschenbach]. Hrsg. von der Bundeszentrale f�r Gesundheitliche Aufkl�rung";1601990510;2009;;;
"Suchtpr�vention in der Grundschule Fernsehen"" : Materialien zur Suchtpr�vention f�r die 1. - 4. Klasse""";;"[Verf.: Wolfgang Schill; Gabriele Teutloff. Cartoons: Erich Rauschenbach]. Hrsg. von der Bundeszentrale f�r Gesundheitliche Aufkl�rung";1449550967;2009;;;
�The� use of instructional technology in schools : lessons to be learned;978-0-86431-888-6;Mal Lee and Arthur Winzenried;1617131741;2009;;;
World around : an intercultural journey through English-speaking countries. - [Student's book].;9,7889E+12;;1382278888;2009;;;
Integration und Kn�ckebrot - das schwedische Bildungssystem;9,78387E+12;Petra Frie. Unter Mitwirkung von Anette Pl�mpe ... Fotos von Meinhard Walenciak;600965309;2009;;;
"Elektrizit�tslehre ganz einfach und klar : Stromkreis - Schalter - Leiter ; [F�rderschule ; 5./6. Klasse]";9,78383E+12;Andreas Griese;601999959;2009;;;
�L'� enseignement en classe bilingue;9,78201E+12;Jean Duverger;625721527;2009;;;
Jazz-Piano : [das Standardlehrbuch f�r] Harmonik, Technik und Improvisation. - 1.;978-3-7957-5818-9;;1571435131;2009;;;
Jamaican voiceworks : 23 traditional and popular Jamaican songs;978-0-19-336050-1;compiled and written by Michael Burnett and Peter Hunt;1645900096;2009;;;
How to do your research project : a guide for students in education and applied social sciences;9,78185E+12;Gary Thomas;59404751X;2009;;;
�The� everything kids' soccer book : rules, techniques, and more about your favorite sport!;9,78161E+12;Deborah W. Crisfield;1610156099;2009;;;
Mercy Watson to the rescue;9,78061E+12;Kate DiCamillo. Ill. by Chris Van Dusen;1610174240;2009;;;
"Sally : ein Lehrwerk f�r den Englischunterricht ab Klasse 1. - 3/4, Lernstandskontrollen. Sally's English test 3/4 : Lernstandskontrollen; [mit allen H�rtexten]";9,78364E+12;erarb. von Martina Bredenbr�cker ...;1480251879;2009;;;
Sally : ein Lehrwerk f�r den Englischunterricht ab Klasse 1. - 3, Bild- und Geschichtenkarten. Bild- und Geschichtenkarten;9,78364E+12;;1480315427;2009;;;
Sally : ein Lehrwerk f�r den Englischunterricht ab Klasse 1. - 3, Wortkarten. Wortkarten : (mit Patchwords auf der R�ckseite);9,78364E+12;;1480492221;2009;;;
Lala : Roman;9,7835E+12;Jacek Dehnel. Aus dem Poln. von Renate Schmidgall;1610475984;2009;;;
J�dische Kultur und Geschichte : ein �berblick;3932502043;Peter Ortag;1602738645;2009;;;
Books, media & the internet : children's literature for today's classroom;9,78155E+12;ed. by Shelley S. Peterson ...;1610834682;2009;;;
"L�wenherz : Leonardo und das magische Amulett; ein Rock-Mystical Musical";9,78387E+12;Andreas Schmittberger;1602456291;2009;;;
Ox-tales : original stories from remarkable writers. - [3]. Fire;978-1-8466-8259-9;;1485428130;2009;;;
Waddle!;978-0-7611-5720-5;Rufus Butler Seder;1611411491;2009;;;
Can you make a scary face?;978-141-698-581-5;by Jan Thomas;1611411513;2009;;;
Schlafen lernen : [sanfte Wege f�r Ihr Kind];9,78383E+12;"Petra Kunze; Helmut Keudel";581056329;2009;;;
Handbuch Diskurs und Raum : Theorien und Methoden f�r die Humangeographie sowie die sozial- und kulturwissenschaftliche Raumforschung;9,78384E+12;Georg Glasze, Annika Mattissek (Hg.);600575187;2009;;;
�Das� Enneagramm : die 9 Gesichter der Seele;9,78353E+12;Richard Rohr & Andreas Ebert;1619806185;2009;;;
In-Szene-Setzen : ein methodisch-didaktischer Regie-Einstieg f�r studentische Anf�nger philologischer F�cher;9,78364E+12;Enrico Otto;596053088;2009;;;
Abenteuer Theater. - 2. Frei nach ... : Literatur bearbeiten und auf die B�hne bringen;9,78387E+12;;1487074425;2009;;;
�Das� Herz eines Boxers : ein Jugendtheaterst�ck;9,78312E+12;Lutz H�bner. Mit Materialien zsgest. von Henning Fangauf;1619116847;2009;;;
Zeugenschaft : ethische und politische Dimensionen;978-3-631-58756-0;Sibylle Schmidt;1608383342;2009;;;
Performance, ethics and spectatorship in a global age;9,78023E+12;Helena Grehan;1612271944;2009;;;
Trois nocturnes : for orchestra;978-379-57718-1-2;Claude Debussy;1489906177;2009;;;
Friedrich D�rrenmatt, Die Physiker;9,78315E+12;von Alexander Ritter;1623957532;2009;;;
Wassergymnastik;9,78379E+12;Cornelia Bleul-Gohlke;1623416825;2009;;;
�A� book;978-1-596-43251-2;by Mordicai Gerstein;1612445322;2009;;;
�The� very cranky bear;978-0-340-98943-2;Nick Bland;1612447902;2009;;;
Bricolage : Innsbrucker Zeitschrift f�r europ�ische Ethnologie - Jugendkulturen. - 1;;;1492831972;2009;;;
Olivia;9,78142E+12;written and illustrated by Ian Falconer;1612936555;2009;;;
Q Pootle 5;7172354;Nick Butterworth;1612949045;2009;;;
"Langenscheidt Schulw�rterbuch Englisch : Englisch-Deutsch, Deutsch-Englisch; [neu gestaltet, optimal lesbar]";9,78347E+12;hrsg. von der Langenscheidt-Redaktion. [Projektleitung: Heike Richini. Neubearb.: Veronika Schnorr ...];896500462;2009;;;
Young learner English language policy and implementation : international perspectives;9,7819E+12;ed. by Janet Enever ...;616704151;2009;;;
�The� diary novel;052110825X;Lorna Martens;1613545835;2009;;;
Notting Hill Gate : Lehrwerk f�r den Englischunterricht an Gesamtschulen und integrierenden Schulformen. - Advanced course, 3 Teacher's Manual. Lernideen und Materialien f�r Klasse 7;9,78343E+12;;1485203201;2009;;;
Galgenlieder : f�r Vokalquintett oder Kammerchor;;Harald Banter. Nach Texten von Christian Morgenstern;1408179830;2009;;;
"Deutsch-Stars : Lesetraining; mit Stickern. - 3. Lesetraining";9,78364E+12;;1497386799;2009;;;
"Geschichten erz�hlen, erfinden und schreiben : eine Anleitung mit Lehrfilm f�r die Grundschule; 1. bis 4. Klasse. - Buch.";;;1446160815;2009;;;
Performance literacy through storytelling. - Buch.;9,78193E+12;;1497854733;2009;;;
�Les� nouveaux alphas : A1, B1;9,78313E+12;Marceline Putnai;1624434037;2009;;;
�Le� tableau : A2, B1;978-3-12-523033-0;L�o Koesten;1623663962;2009;;;
G�n�ration pro - niveau interm�diaire : Franz�sisch als neu einsetzende Fremdsprache an berufsbildenden Schulen und in der gymnasialen Oberstufe. - Lehrerbuch. Lehrerbuch mit 3 Audio-CDs und 1 CD-ROM;9,78313E+12;;1386054658;2009;;;
G�n�ration pro - niveau interm�diaire : Franz�sisch als neu einsetzende Fremdsprache an berufsbildenden Schulen und in der gymnasialen Oberstufe. - Cahier. Cahier d'activit�s : mit Audio-CD und CD-ROM;9,78313E+12;;1381462871;2009;;;
G�n�ration pro - niveau interm�diaire : Franz�sisch als neu einsetzende Fremdsprache an berufsbildenden Schulen und in der gymnasialen Oberstufe. - [Sch�lerbuch].;9,78313E+12;;1380381223;2009;;;
Deutsch: Sprache - Kommunikation - Medien. - 5, Arbeitsheft.;9,78306E+12;;1477475680;2009;;;
